(I) Infectados, (D_all) Detectados, (E) Expostos
92,95,50
89,94,54
90,96,53
88,94,52
88,95,54
87,93,55
86,94,55
90,93,54
89,92,54
90,92,52
87,92,52
92,91,50
92,91,51
92,88,51
89,88,52
87,87,55
86,85,61
85,88,61
84,87,61
86,84,62
86,84,60
88,81,60
81,86,59
81,84,59
83,84,60
83,88,56
84,88,52
84,88,52
84,88,52
88,88,47
89,89,48
88,88,49
87,89,48
88,92,47
90,90,47
90,91,50
91,93,47
91,91,46
94,90,42
91,93,43
92,90,46
93,90,48
92,89,45
91,89,46
90,86,44
90,87,43
90,87,43
86,88,44
85,88,48
85,87,47
85,88,45
78,90,47
76,91,43
75,91,45
74,90,45
70,91,47
70,90,49
71,89,49
73,89,48
75,88,44
73,89,44
71,90,44
73,88,44
70,86,43
70,85,43
70,84,46
70,84,45
65,86,45
65,85,50
67,82,49
64,86,47
62,87,48
64,88,46
68,87,43
66,89,41
64,89,40
62,91,43
62,92,41
65,91,35
68,90,35
71,91,34
69,92,33
67,91,34
66,91,37
65,90,37
66,88,38
68,87,36
68,87,34
64,85,37
64,84,38
62,85,40
61,85,37
63,85,36
63,83,34
65,80,30
64,81,29
66,82,25
63,82,30
65,81,31
62,83,34
64,83,32
66,80,30
67,81,30
66,80,30
69,77,27
70,76,23
66,78,24
64,77,26
61,76,26
60,77,26
59,79,24
61,78,22
56,78,22
52,79,24
53,80,23
55,80,21
